37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:23:34.368 (443451118)|STATEMENT_EXECUTE|[34]
08:23:34.368 (443460303)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (443987419)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (446816948)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (446869190)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (446891476)|HEAP_ALLOCATE|[34]|Bytes:233
08:23:34.368 (446912654)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (446950022)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (446959994)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (446986571)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000BdyOCAS","Name":"Intro to American Hi (5 more) ...","FullPhotoUrl":"/sfsites/c/profileph (9 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":2,"Description":"All materials and to (41 more) ..."}}|0x36c376ca
08:23:34.368 (447029925)|STATEMENT_EXECUTE|[35]
08:23:34.368 (447033119)|STATEMENT_EXECUTE|[36]
08:23:34.368 (447041547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (447053941)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (447079765)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (447085805)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (447150018)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (447158164)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (447174698)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtW7GAK","CollaborationGroupId":"0F936000000FQkLCAW"}}|0x1fb245d0
08:23:34.368 (447181241)|STATEMENT_EXECUTE|[33]
08:23:34.368 (447182588)|STATEMENT_EXECUTE|[34]
08:23:34.368 (447188090)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (447464472)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (449447834)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (449466828)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (449481320)|HEAP_ALLOCATE|[34]|Bytes:253
08:23:34.368 (449495351)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (449525888)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (449534714)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (449558218)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQkLCAW","Name":"Marketing Bootcamp","FullPhotoUrl":"/sfsites/c/profileph (9 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Where new marketers  (68 more) ..."}}|0x581e6a4a
08:23:34.368 (449595585)|STATEMENT_EXECUTE|[35]
08:23:34.368 (449597979)|STATEMENT_EXECUTE|[36]
08:23:34.368 (449605760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (449616796)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (449639550)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (449645284)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (449711077)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (449719122)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (449735721)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtX0GAK","CollaborationGroupId":"0F936000000FQxDCAW"}}|0x5dc6f45e
08:23:34.368 (449739155)|STATEMENT_EXECUTE|[33]
08:23:34.368 (449740297)|STATEMENT_EXECUTE|[34]
08:23:34.368 (449744785)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (449974669)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (451866688)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (451885459)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (451899310)|HEAP_ALLOCATE|[34]|Bytes:244
08:23:34.368 (451916013)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (451947973)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (451956777)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (451980852)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQxDCAW","Name":"Any Given Tuesday","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":2,"Description":"Collaboration about  (48 more) ..."}}|0x24688038
08:23:34.368 (452019367)|STATEMENT_EXECUTE|[35]
08:23:34.368 (452022421)|STATEMENT_EXECUTE|[36]
08:23:34.368 (452030459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (452041475)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (452064810)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (452092407)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (452157850)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (452165394)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (452182376)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtX5GAK","CollaborationGroupId":"0F936000000FQxICAW"}}|0xd56f401
08:23:34.368 (452185690)|STATEMENT_EXECUTE|[33]
08:23:34.368 (452186822)|STATEMENT_EXECUTE|[34]
08:23:34.368 (452191307)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (452420719)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (454064146)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (454083567)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (454096910)|HEAP_ALLOCATE|[34]|Bytes:213
08:23:34.368 (454110655)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (454139587)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (454148267)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (454171125)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQxICAW","Name":"LATAM Marketing","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":4,"Description":"Marketing with a foc (19 more) ..."}}|0x24893c48
08:23:34.368 (454207782)|STATEMENT_EXECUTE|[35]
08:23:34.368 (454210434)|STATEMENT_EXECUTE|[36]
08:23:34.368 (454218048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (454228520)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (454250817)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (454256764)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (454332649)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (454340436)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (454357100)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtXAGA0","CollaborationGroupId":"0F936000000FQxNCAW"}}|0x156927c4
08:23:34.368 (454360553)|STATEMENT_EXECUTE|[33]
08:23:34.368 (454361744)|STATEMENT_EXECUTE|[34]
08:23:34.368 (454366280)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (454592636)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (456815618)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (456844771)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (456862829)|HEAP_ALLOCATE|[34]|Bytes:247
08:23:34.368 (456881392)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (456935476)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (456950216)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (456983117)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQxNCAW","Name":"Customer Interaction (8 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Planning for the fut (40 more) ..."}}|0x60613e6f
08:23:34.368 (457040778)|STATEMENT_EXECUTE|[35]
08:23:34.368 (457045097)|STATEMENT_EXECUTE|[36]
08:23:34.368 (457058002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (457075003)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (457110839)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (457120333)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (457215473)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (457226553)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (457249868)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtfiGAC","CollaborationGroupId":"0F936000000FSYcCAO"}}|0x52a09e95
08:23:34.368 (457255497)|STATEMENT_EXECUTE|[33]
08:23:34.368 (457257495)|STATEMENT_EXECUTE|[34]
08:23:34.368 (457263876)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (457703686)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (459920552)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (459944744)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (459959258)|HEAP_ALLOCATE|[34]|Bytes:248
08:23:34.368 (459975135)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (460008425)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (460022074)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (460055960)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FSYcCAO","Name":"Aspect Design Group  (14 more) ...","FullPhotoUrl":"/sfsites/c/profileph (9 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Working with our adv (47 more) ..."}}|0x1e745edf
08:23:34.368 (460100970)|STATEMENT_EXECUTE|[35]
08:23:34.368 (460103576)|STATEMENT_EXECUTE|[36]
08:23:34.368 (460111686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (460123479)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (460147650)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (460153926)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (460252775)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (460263825)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (460281899)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtnIGAS","CollaborationGroupId":"0F936000000FTOaCAO"}}|0x3f11afdc
08:23:34.368 (460285211)|STATEMENT_EXECUTE|[33]
08:23:34.368 (460286446)|STATEMENT_EXECUTE|[34]
08:23:34.368 (460291185)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (460552426)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (462635473)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (462662848)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (462678703)|HEAP_ALLOCATE|[34]|Bytes:260
08:23:34.368 (462694726)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (462729098)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (462738418)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (462763165)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FTOaCAO","Name":"FIFA WC Freestyle Eq (18 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":3,"Description":"Customizing the Free (43 more) ..."}}|0x222c1cc2
08:23:34.368 (462832371)|STATEMENT_EXECUTE|[35]
08:23:34.368 (462836270)|STATEMENT_EXECUTE|[36]
08:23:34.368 (462850152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (462869839)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (462897671)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (462903835)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (462970847)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (462979169)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (462996002)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtpOGAS","CollaborationGroupId":"0F936000000FTgJCAW"}}|0x7295c855
08:23:34.368 (463014777)|STATEMENT_EXECUTE|[33]
08:23:34.368 (463016832)|STATEMENT_EXECUTE|[34]
08:23:34.368 (463021699)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (463298241)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (465314986)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (465345617)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (465364856)|HEAP_ALLOCATE|[34]|Bytes:233
08:23:34.368 (465385086)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (465429717)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (465444138)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (465479313)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FTgJCAW","Name":"RIO WC VIP Event Pla (5 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Customer Event Plann (29 more) ..."}}|0x2b454bb8
08:23:34.368 (465538013)|STATEMENT_EXECUTE|[35]
08:23:34.368 (465541866)|STATEMENT_EXECUTE|[36]
08:23:34.368 (465555829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (465575637)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (465626168)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (465639977)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (465758640)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (465771511)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (465796895)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2nDGAS","CollaborationGroupId":"0F936000000RiS3CAK"}}|0x2c80f195
08:23:34.368 (465802708)|STATEMENT_EXECUTE|[33]
08:23:34.368 (465804912)|STATEMENT_EXECUTE|[34]
08:23:34.368 (465811414)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (466363961)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (468459973)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (468480709)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (468494574)|HEAP_ALLOCATE|[34]|Bytes:753
08:23:34.368 (468509266)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (468539360)|HEAP_ALLOCATE|[34]|Bytes:24
08:23:34.368 (468548174)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (468571769)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiS3CAK","Name":"United Partners Glob (15 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","MemberCount":6,"Description":"With this group the  (570 more) ..."}}|0x4d676eaa
08:23:34.368 (468585714)|STATEMENT_EXECUTE|[35]
08:23:34.368 (468595987)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (468621708)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (468631528)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (468693216)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (468705239)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (468721611)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2m4GAC","CollaborationGroupId":"0F936000000RiS4CAK"}}|0x212984aa
08:23:34.368 (468725012)|STATEMENT_EXECUTE|[33]
08:23:34.368 (468726348)|STATEMENT_EXECUTE|[34]
08:23:34.368 (468730910)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (468967616)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (470865219)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (470885527)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (470899813)|HEAP_ALLOCATE|[34]|Bytes:450
08:23:34.368 (470915888)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (470947263)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (470955702)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (470978595)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiS4CAK","Name":"Beta Program","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZuGAO","MemberCount":5,"Description":"Welcome to the Beta  (259 more) ..."}}|0x6ae2cdab
08:23:34.368 (471016589)|STATEMENT_EXECUTE|[35]
08:23:34.368 (471026113)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (471050280)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (471056516)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (471115837)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (471123242)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (471139265)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kIGAS","CollaborationGroupId":"0F936000000RiS9CAK"}}|0x11ead3f4
08:23:34.368 (471142609)|STATEMENT_EXECUTE|[33]
08:23:34.368 (471143820)|STATEMENT_EXECUTE|[34]
08:23:34.368 (471148209)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (471378568)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (473103091)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (473123120)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (473136689)|HEAP_ALLOCATE|[34]|Bytes:181
08:23:34.368 (473150531)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (473180381)|HEAP_ALLOCATE|[34]|Bytes:24
08:23:34.368 (473189369)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (473211251)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiS9CAK","Name":"Sales Strategy","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","MemberCount":7,"Description":"Get deal support fro (19 more) ..."}}|0x36e301c6
08:23:34.368 (473224383)|STATEMENT_EXECUTE|[35]
08:23:34.368 (473237667)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (473263963)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (473270070)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (473332491)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (473340107)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (473355628)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2l4GAC","CollaborationGroupId":"0F936000000RiSACA0"}}|0x2c6c23f9
08:23:34.368 (473359120)|STATEMENT_EXECUTE|[33]
08:23:34.368 (473360327)|STATEMENT_EXECUTE|[34]
08:23:34.368 (473364650)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (473596928)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (475477039)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (475497442)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (475511390)|HEAP_ALLOCATE|[34]|Bytes:322
08:23:34.368 (475526154)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (475556581)|HEAP_ALLOCATE|[34]|Bytes:32
08:23:34.368 (475565511)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (475595210)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSACA0","Name":"Conferencing Solutio (2 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":8,"InformationTitle":"Important Links","Description":"Chat here about all  (86 more) ..."}}|0x27b7b6ef
08:23:34.368 (475635910)|STATEMENT_EXECUTE|[35]
08:23:34.368 (475644509)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (475667860)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (475673847)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (475739411)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (475747218)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (475763973)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lAGAS","CollaborationGroupId":"0F936000000RiSBCA0"}}|0x6d50af71
08:23:34.368 (475767392)|STATEMENT_EXECUTE|[33]
08:23:34.368 (475768626)|STATEMENT_EXECUTE|[34]
08:23:34.368 (475773231)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (475996540)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (477763281)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (477783313)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (477798020)|HEAP_ALLOCATE|[34]|Bytes:339
08:23:34.368 (477812067)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (477843272)|HEAP_ALLOCATE|[34]|Bytes:32
08:23:34.368 (477852104)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (477877409)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSBCA0","Name":"Speakers & Headphone (1 more) ...","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":7,"InformationTitle":"Important Links","Description":"Chat about our speak (104 more) ..."}}|0x5e0f2cb1
08:23:34.368 (477915994)|STATEMENT_EXECUTE|[35]
08:23:34.368 (477924829)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (477949637)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (477955557)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (478016770)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (478025414)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (478041850)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lMGAS","CollaborationGroupId":"0F936000000RiSCCA0"}}|0x41266634
08:23:34.368 (478045098)|STATEMENT_EXECUTE|[33]
08:23:34.368 (478046295)|STATEMENT_EXECUTE|[34]
08:23:34.368 (478050649)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (478275278)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
