37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:27:08.171 (208146000)|STATEMENT_EXECUTE|[34]
08:27:08.171 (208154134)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (208469443)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (211379154)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (211400793)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (211413076)|HEAP_ALLOCATE|[34]|Bytes:230
08:27:08.171 (211428399)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (211461507)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (211475446)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (211499727)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000BdyOCAS","Name":"Intro to American Hi (5 more) ...","FullPhotoUrl":"/collab/profilephoto (6 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":2,"Description":"All materials and to (41 more) ..."}}|0x35a7de0b
08:27:08.171 (211534161)|STATEMENT_EXECUTE|[35]
08:27:08.171 (211536158)|STATEMENT_EXECUTE|[36]
08:27:08.171 (211542772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (211552270)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (211573500)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (211577994)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (211634200)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (211640383)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (211659145)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtW7GAK","CollaborationGroupId":"0F936000000FQkLCAW"}}|0x53f59712
08:27:08.171 (211662809)|STATEMENT_EXECUTE|[33]
08:27:08.171 (211663957)|STATEMENT_EXECUTE|[34]
08:27:08.171 (211671215)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (211907112)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (214072907)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (214096609)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (214114953)|HEAP_ALLOCATE|[34]|Bytes:250
08:27:08.171 (214135692)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (214173173)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (214182386)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (214205923)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQkLCAW","Name":"Marketing Bootcamp","FullPhotoUrl":"/collab/profilephoto (6 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Where new marketers  (68 more) ..."}}|0x5d687caf
08:27:08.171 (214236946)|STATEMENT_EXECUTE|[35]
08:27:08.171 (214238997)|STATEMENT_EXECUTE|[36]
08:27:08.171 (214245299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (214254290)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (214275227)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (214279682)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (214338445)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (214345044)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (214363857)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtX0GAK","CollaborationGroupId":"0F936000000FQxDCAW"}}|0x7af824fa
08:27:08.171 (214367564)|STATEMENT_EXECUTE|[33]
08:27:08.171 (214368695)|STATEMENT_EXECUTE|[34]
08:27:08.171 (214373491)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (214595317)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (216595932)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (216616659)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (216629235)|HEAP_ALLOCATE|[34]|Bytes:241
08:27:08.171 (216644548)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (216675422)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (216685882)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (216709110)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQxDCAW","Name":"Any Given Tuesday","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":2,"Description":"Collaboration about  (48 more) ..."}}|0xf45deab
08:27:08.171 (216742439)|STATEMENT_EXECUTE|[35]
08:27:08.171 (216744599)|STATEMENT_EXECUTE|[36]
08:27:08.171 (216751499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (216760885)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (216781899)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (216786450)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (216843186)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (216849436)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (216866091)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtX5GAK","CollaborationGroupId":"0F936000000FQxICAW"}}|0x4c601ae2
08:27:08.171 (216869237)|STATEMENT_EXECUTE|[33]
08:27:08.171 (216870568)|STATEMENT_EXECUTE|[34]
08:27:08.171 (216875245)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (217084199)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (219013375)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (219033689)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (219047194)|HEAP_ALLOCATE|[34]|Bytes:210
08:27:08.171 (219064008)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (219094351)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (219102704)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (219131298)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQxICAW","Name":"LATAM Marketing","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":4,"Description":"Marketing with a foc (19 more) ..."}}|0x5a72891b
08:27:08.171 (219175506)|STATEMENT_EXECUTE|[35]
08:27:08.171 (219178071)|STATEMENT_EXECUTE|[36]
08:27:08.171 (219185592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (219195077)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (219216900)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (219221454)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (219277122)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (219283375)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (219300537)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtXAGA0","CollaborationGroupId":"0F936000000FQxNCAW"}}|0x4005eb14
08:27:08.171 (219303934)|STATEMENT_EXECUTE|[33]
08:27:08.171 (219305201)|STATEMENT_EXECUTE|[34]
08:27:08.171 (219310049)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (219524912)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (222179993)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (222202030)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (222215796)|HEAP_ALLOCATE|[34]|Bytes:244
08:27:08.171 (222232514)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (222265374)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (222274204)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (222299708)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FQxNCAW","Name":"Customer Interaction (8 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Planning for the fut (40 more) ..."}}|0x1c0f4202
08:27:08.171 (222334540)|STATEMENT_EXECUTE|[35]
08:27:08.171 (222336644)|STATEMENT_EXECUTE|[36]
08:27:08.171 (222343935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (222354236)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (222377202)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (222382005)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (222491209)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (222503358)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (222530440)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtfiGAC","CollaborationGroupId":"0F936000000FSYcCAO"}}|0x5d929ae
08:27:08.171 (222536645)|STATEMENT_EXECUTE|[33]
08:27:08.171 (222538984)|STATEMENT_EXECUTE|[34]
08:27:08.171 (222546724)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (223010505)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (226003613)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (226029409)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (226045384)|HEAP_ALLOCATE|[34]|Bytes:245
08:27:08.171 (226066277)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (226103930)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (226114434)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (226142403)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FSYcCAO","Name":"Aspect Design Group  (14 more) ...","FullPhotoUrl":"/collab/profilephoto (6 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Working with our adv (47 more) ..."}}|0x7f0f623b
08:27:08.171 (226182067)|STATEMENT_EXECUTE|[35]
08:27:08.171 (226184200)|STATEMENT_EXECUTE|[36]
08:27:08.171 (226193146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (226205760)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (226232937)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (226237616)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (226299647)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (226306172)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (226322948)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtnIGAS","CollaborationGroupId":"0F936000000FTOaCAO"}}|0x3ffaf809
08:27:08.171 (226326240)|STATEMENT_EXECUTE|[33]
08:27:08.171 (226327406)|STATEMENT_EXECUTE|[34]
08:27:08.171 (226333215)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (226575122)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (228685443)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (228715008)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (228733620)|HEAP_ALLOCATE|[34]|Bytes:257
08:27:08.171 (228756389)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (228802456)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (228815765)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (228849792)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FTOaCAO","Name":"FIFA WC Freestyle Eq (18 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":3,"Description":"Customizing the Free (43 more) ..."}}|0x245be30c
08:27:08.171 (228899185)|STATEMENT_EXECUTE|[35]
08:27:08.171 (228902522)|STATEMENT_EXECUTE|[36]
08:27:08.171 (228928867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (228945428)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (228983735)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (228989990)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (229106078)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (229118748)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (229142464)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000CtpOGAS","CollaborationGroupId":"0F936000000FTgJCAW"}}|0x18831851
08:27:08.171 (229147589)|STATEMENT_EXECUTE|[33]
08:27:08.171 (229149551)|STATEMENT_EXECUTE|[34]
08:27:08.171 (229156182)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (229454276)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (232690032)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (232712767)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (232726757)|HEAP_ALLOCATE|[34]|Bytes:230
08:27:08.171 (232745008)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (232778959)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (232788022)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (232812365)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000FTgJCAW","Name":"RIO WC VIP Event Pla (5 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Customer Event Plann (29 more) ..."}}|0x57b4014b
08:27:08.171 (232877141)|STATEMENT_EXECUTE|[35]
08:27:08.171 (232881088)|STATEMENT_EXECUTE|[36]
08:27:08.171 (232893492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (232910125)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (232949450)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (232960255)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (233061495)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (233073128)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (233097292)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2nDGAS","CollaborationGroupId":"0F936000000RiS3CAK"}}|0x34a9c4c2
08:27:08.171 (233102602)|STATEMENT_EXECUTE|[33]
08:27:08.171 (233104401)|STATEMENT_EXECUTE|[34]
08:27:08.171 (233111722)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (233485424)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (236065887)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (236095184)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (236113865)|HEAP_ALLOCATE|[34]|Bytes:750
08:27:08.171 (236137946)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (236184519)|HEAP_ALLOCATE|[34]|Bytes:24
08:27:08.171 (236197438)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (236230867)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiS3CAK","Name":"United Partners Glob (15 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","MemberCount":6,"Description":"With this group the  (570 more) ..."}}|0x4c15c555
08:27:08.171 (236249953)|STATEMENT_EXECUTE|[35]
08:27:08.171 (236262271)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (236302644)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (236312739)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (236410563)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (236421154)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (236444881)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2m4GAC","CollaborationGroupId":"0F936000000RiS4CAK"}}|0x7c1f47ac
08:27:08.171 (236450239)|STATEMENT_EXECUTE|[33]
08:27:08.171 (236452329)|STATEMENT_EXECUTE|[34]
08:27:08.171 (236459154)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (236840613)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (239285993)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (239313470)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (239331118)|HEAP_ALLOCATE|[34]|Bytes:447
08:27:08.171 (239351433)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (239393160)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (239405832)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (239439626)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiS4CAK","Name":"Beta Program","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZuGAO","MemberCount":5,"Description":"Welcome to the Beta  (259 more) ..."}}|0x4afcb128
08:27:08.171 (239495265)|STATEMENT_EXECUTE|[35]
08:27:08.171 (239507076)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (239545241)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (239555235)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (239664931)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (239675980)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (239700432)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2kIGAS","CollaborationGroupId":"0F936000000RiS9CAK"}}|0xf418061
08:27:08.171 (239705792)|STATEMENT_EXECUTE|[33]
08:27:08.171 (239707931)|STATEMENT_EXECUTE|[34]
08:27:08.171 (239714695)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (240085614)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (243164849)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (243193311)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (243210770)|HEAP_ALLOCATE|[34]|Bytes:178
08:27:08.171 (243231620)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (243275123)|HEAP_ALLOCATE|[34]|Bytes:24
08:27:08.171 (243288232)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (243320862)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiS9CAK","Name":"Sales Strategy","FullPhotoUrl":"/collab/profilephoto (18 more) ...","MemberCount":7,"Description":"Get deal support fro (19 more) ..."}}|0x66e3829
08:27:08.171 (243339224)|STATEMENT_EXECUTE|[35]
08:27:08.171 (243352223)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (243391764)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (243402188)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (243506605)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (243517398)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (243542187)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2l4GAC","CollaborationGroupId":"0F936000000RiSACA0"}}|0x71d7b42e
08:27:08.171 (243547504)|STATEMENT_EXECUTE|[33]
08:27:08.171 (243549606)|STATEMENT_EXECUTE|[34]
08:27:08.171 (243556151)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (243952641)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (246588094)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (246619843)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (246637512)|HEAP_ALLOCATE|[34]|Bytes:319
08:27:08.171 (246658272)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (246701736)|HEAP_ALLOCATE|[34]|Bytes:32
08:27:08.171 (246714591)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (246749126)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSACA0","Name":"Conferencing Solutio (2 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":8,"InformationTitle":"Important Links","Description":"Chat here about all  (86 more) ..."}}|0x2860c31b
08:27:08.171 (246801535)|STATEMENT_EXECUTE|[35]
08:27:08.171 (246813036)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (246846457)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (246854883)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (246947467)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (246957682)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (246980524)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lAGAS","CollaborationGroupId":"0F936000000RiSBCA0"}}|0x7e8de3ea
08:27:08.171 (246986144)|STATEMENT_EXECUTE|[33]
08:27:08.171 (246988001)|STATEMENT_EXECUTE|[34]
08:27:08.171 (246995054)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (247350888)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (249905916)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (249935427)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (249955807)|HEAP_ALLOCATE|[34]|Bytes:336
08:27:08.171 (249980180)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (250023604)|HEAP_ALLOCATE|[34]|Bytes:32
08:27:08.171 (250036672)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (250071045)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000RiSBCA0","Name":"Speakers & Headphone (1 more) ...","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000HTZwGAO","MemberCount":7,"InformationTitle":"Important Links","Description":"Chat about our speak (104 more) ..."}}|0xe9f8d01
08:27:08.171 (250119090)|STATEMENT_EXECUTE|[35]
08:27:08.171 (250130261)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (250166683)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (250175230)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (250266917)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (250277926)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (250300873)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000J2lMGAS","CollaborationGroupId":"0F936000000RiSCCA0"}}|0x2711e710
08:27:08.171 (250305681)|STATEMENT_EXECUTE|[33]
08:27:08.171 (250307436)|STATEMENT_EXECUTE|[34]
08:27:08.171 (250314509)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (250683492)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
